????????mid??Source??,??????mid??Target??,???????id,?????????t,????????,?????????,?????????,???????,????????,?????????,????????,username,user_description,gender,province,city,verified,verified_reason,user_location,
3958835938472170,3959085551017170,1012262037,1459403013,0,2,0,???????綼???? ??????????? ????????????????????????? ???????,66,128,164,wudanhero,?????????????????????????????????????????????????????????,m,51,1,,,-1,??? ???
3958835938472170,3959085592488770,5336320181,1459403024,0,0,0,??????????????,77,776,464,????????,???????????????????????????????????????,m,37,1000,,,-1,???
3958835938472170,3959085667413360,5297839328,1459403043,0,0,0,??????,4,50,44,???????,,m,41,16,,,-1,???? ???
3958835938472170,3959085780778830,5716886429,1459403069,0,1,0,[?Ц]???С???κ??????~[????],8,105,11,???????????lizi,,f,100,1000,,,-1,????
3958835938472170,3959085974429630,2991582253,1459403114,0,0,0,??????,21,151,114,Yes_Toman,,m,32,1,,,-1,???? ???
3958835938472170,3959086355673220,2243625142,1459403205,0,0,0,[good],839,6073,692,????????,???p??????\???s??????? ??????@?|???????К?ζ?????????????X????????????????÷????????????????????s???n??,f,32,1,,,220,???? ???
3958835938472170,3959086364325970,2018812222,1459403208,0,0,0,??????,538,3812,525,??????è??-,?????????????????,m,35,2,,,220,???? ????
3958835938472170,3959086398111480,3301802775,1459403216,0,0,0,??????,1134,2156,1863,______dear___dear,,f,12,11,,,220,??? ??????
3958835938472170,3959086528033150,1694449260,1459403247,0,0,0,@?????????????,67,151,49,????????????,"??????????,??????????",m,31,1000,,,-1,???
3958835938472170,3959086687475920,5717161470,1459403285,0,0,0,??????,18,103,96,???????xhe,,f,33,1000,,,-1,??
3958835938472170,3959103744827720,2639100711,1459407351,0,0,0,?????????,25,685,199,???????,???????????????????????,m,11,7,,,-1,???? ??????
3958835938472170,3959104244239700,5483411652,1459407471,0,0,0,??????,4,70,60,Bontarger,??,m,61,3,,,-1,???? ????
3958835938472170,3959104404149600,5117099581,1459407509,0,0,0,"??????????????????, ???????????????????????????????.",320,958,731,ki_koko??,,f,33,7,,,-1,?? ??
3958835938472170,3959104663466810,2658112772,1459407571,0,0,0,??????,158,6798,209,????????С??,???????С??????????????????,f,13,9,,,-1,??? ????
3958835938472170,3959104697350370,3014957657,1459407579,0,0,0,??????,31,730,164,???????????,??Ц?????,f,100,1000,,,-1,????
3958835938472170,3959104705743580,1912296367,1459407581,2,0,0,,318,38711,392,???????,????????????????????????,f,100,1000,,,-1,????
3958835938472170,3959104718337550,5770046236,1459407584,0,0,0,???????????????,167,220,362,Linda??_1234,,m,64,2,,,-1,???? ????
3958835938472170,3959104776448320,1678453174,1459407598,0,0,0,??????,143,25613,576,raexyz,Sing like no one is listening. Dance like no one is watching. Love like you've never been hurt. Live life every day as if it were your last.,f,31,15,,,-1,??? ???????
3958835938472170,3959104781444410,5825117487,1459407599,0,0,0,??????????????,332,72,56,constant???????,,f,11,4,,,-1,???? ??????
3958835938472170,3959104810375660,2131395555,1459407605,0,0,0,??????,67,1187,332,κ?????????,???????????,m,22,1,,,-1,???? ????
3958835938472170,3959104974209820,3645239007,1459407645,0,0,0,??????,97,541,321,??????????????,???????????????????????????????????????,f,50,6,,,-1,???? ??????
3958835938472170,3959105120807080,3075436270,1459407680,0,0,0,??????,7,66,108,Сì???????,,m,100,1000,,,-1,????
3958835938472170,3959105120898680,1613359823,1459407680,0,0,0,?D?l???,890,5050,487,----Johnny----,???????__Johnny,m,11,5,1,?????,0,???? ??????
3958835938472170,3959105162356550,3786812233,1459407690,1,0,0,??????,21,93,68,??????С????,,m,11,1,,,-1,???? ??????
3958835938472170,3959105221826530,2143505111,1459407703,0,0,0,??????,117,628,53,??????????????,??????е??,m,100,1000,,,-1,????
3958835938472170,3959105221651510,1715494417,1459407703,0,0,0,??????,268,7357,305,?????,????????????????????????Ь????????????????????,f,31,5,,,-1,??? ??????
3958835938472170,3959105335019960,3287368522,1459407731,0,0,0,??????,220,29104,324,pufffffffff,,f,11,1,,,-1,???? ??????
3958835938472170,3959105364812520,5785123707,1459407737,0,0,0,??????,8,393,41,????N??,,m,37,2,,,-1,??? ??
3958835938472170,3959105456510260,3956724746,1459407760,0,0,0,????????????????Ч??????????????????????????????????????,164,843,527,???з???,,m,50,43,,,-1,???? ???????????????????
3958835938472170,3959105640851850,5394309601,1459407804,0,0,0,??????,17,341,105,????????С??,?????????????,m,34,12,,,-1,???? ????
3958835938472170,3959105704655360,1458288944,1459407819,0,0,0,???,194,1605,228,С?????????,???????????????,f,11,1,,,-1,???? ??????
3958835938472170,3959105796295950,3080656633,1459407841,0,0,0,?????????????,281,6660,1429,ι??????,,f,37,13,1,?人?????????????????????????,0,??? ????
3958835938472170,3959105850867620,2508072934,1459407854,0,0,0,"δ?????,???????????????????",117,994,61,Carelesswhisper??,serendipity,m,44,1,,,-1,?? ????
3958835938472170,3959105872326390,2270554671,1459407859,0,0,0,??????,10,83,55,????÷??,,f,37,2,,,-1,??? ??
3958835938472170,3959105913441110,5658991937,1459407868,0,0,1,??,115,897,322,??????mourner_lei,???????,f,51,20,,,-1,??? ????
3958835938472170,3959106056343660,1993572187,1459407903,0,0,0,?????????????????????????,152,2121,267,???????????,,f,32,5,,,-1,???? ????
3958835938472170,3959106089376660,5780903921,1459407911,0,0,0,???????????????? ????????,25,103,82,??????????,,m,44,9,,,-1,?? ???
3958835938472170,3959106098773330,1365230120,1459407913,1,0,0,?????????????????????,169,538,445,??????TOP,,m,100,1000,,,-1,????
3958835938472170,3959106237324950,3479666565,1459407945,0,0,0,??????,186,100,160,?????????????,lavine2016  cjl894926067,m,51,7,,,220,??? ????
3958835938472170,3959106521630580,5254961620,1459408013,0,0,0,??????,29,321,67,????,,m,21,1000,,,-1,????
3958835938472170,3959106572212490,2643320723,1459408026,0,0,0,??????,193,1210,846,????κε??????,,f,44,6,,,-1,?? ???
3958835938472170,3959106652440570,2930206380,1459408045,0,0,0,??????,33,85,366,С?????,,m,31,15,,,-1,??? ???????
3958835938472170,3959106740597810,5394309601,1459408066,0,1,0,??????,17,341,105,????????С??,?????????????,m,34,12,,,-1,???? ????
3958835938472170,3959107004327620,2299205951,1459408129,0,0,0,??Щ??????????????????о???????????????????????????,99,277,230,Robert??,???ī??,m,44,19,,,-1,?? ???
3958835938472170,3959107252234540,5304991120,1459408188,0,0,0,?????????????????????,54,212,422,???????021,,f,21,2,,,-1,???? ????
3958835938472170,3959107310691070,3964203766,1459408202,0,0,0,??????,11562,607,309,????????,????????Ю??????????????????,m,31,7,,,-1,??? ??????
3958835938472170,3959107327485950,3296597522,1459408205,0,0,0,??????????,166,799,461,С???????,?????????????????????????,m,31,15,1,???????????????????BIM????????,0,??? ???????
3958835938472170,3959107465586070,3157125881,1459408238,0,0,0,[good],71,619,194,???????????,,m,11,14,,,-1,???? ?????
3958835938472170,3959107570282520,2822962090,1459408264,0,0,0,??????,16,190,93,????????,,f,41,1000,,,-1,????
3958835938472170,3959107695956800,5802246596,1459408294,0,0,0,??????????????????????????????,52,201,229,?????????,,m,35,2,,,-1,???? ????
3958835938472170,3959107738200990,1215781491,1459408304,0,0,1,????????????????????????????????а?????,260,4251,284,????????,С????????????????????????????,m,400,1,,,-1,???? ????
3958835938472170,3959107780381870,5857364564,1459408314,0,0,0,[??],2,8,19,????????????,,f,100,1000,,,-1,????
3958835938472170,3959107792770920,2906833635,1459408317,0,0,0,??????,49,3926,129,????deС???,???kyo,f,100,1000,,,-1,????
3958835938472170,3959107917987090,5885382506,1459408347,0,0,0,????????ü?[???][???][???][???][???][???][???][???],26,80,91,????????,,m,41,13,,,-1,???? ????
3958835938472170,3959108053256310,2525914630,1459408379,0,0,0,?????????????????????????仨?????????,514,345,200,CWJJJJJJJ,???????????????????????????档,f,100,1000,,,10,????
3958835938472170,3959108170527920,5082185897,1459408407,0,0,0,??????,24,2941,136,????1993,,m,11,1,,,-1,???? ??????
3958835938472170,3959108203614730,3313582427,1459408415,0,0,0,??????????,57,55,89,???缫??,????,f,14,3,,,-1,??? ???
3958835938472170,3959108270774400,1082516511,1459408431,0,0,0,??????,49,8,76,???????,,m,100,1000,,,-1,????
3958835938472170,3959108279445470,5394711787,1459408433,0,0,0,????????????????顣,6,154,40,???5394711787,,m,23,12,,,-1,?????? ?绯
3958835938472170,3959108367054750,3234488640,1459408453,0,0,0,??????,87,2616,37,JennyClarence,???????,m,44,9,,,-1,?? ???
3958835938472170,3959108765309890,5485319921,1459408548,0,0,0,??????,2,311,46,???5485319921,,m,100,1000,,,-1,????
3958835938472170,3959108765562150,2307669807,1459408549,2,0,0,?????????????????????????[???]????????????,125,399,103,??С??,??????????????????????????????????????,m,35,2,,,-1,???? ????
3958835938472170,3959109029748960,2578959740,1459408612,0,0,0,??????,153,3861,316,?粻??????up,????????,m,44,3,,,-1,?? ????
3958835938472170,3959109034786080,5572913722,1459408612,0,0,0,??????,10,340,118,??????952,,m,52,1,,,-1,???? ????
3958835938472170,3959109194054380,2043896553,1459408650,0,0,0,??????,104,4119,71,??????,,f,12,1,,,-1,??? ?????
3958835938472170,3959109197940530,1665210774,1459408651,0,0,0,??????,403,5074,430,Fighterlady,?????-AB,f,11,8,,,220,???? ??????
3958835938472170,3959109256409300,2129368423,1459408665,0,0,0,??????,21,1971,112,?????,,m,36,10,,,-1,???? ????
3958835938472170,3959109277059930,2681089615,1459408671,0,0,0,??????,126,498,349,Match-ML,??????,f,42,9,,,-1,???? Т??
3958835938472170,3959109374309280,3179907561,1459408693,0,0,0,??????,298,1072,165,??????,???????????,m,42,13,,,220,???? ????
3958835938472170,3959109394972790,5883875588,1459408699,0,0,0,??????,1,15,15,???????54321,,f,100,1000,,,-1,????
3958835938472170,3959109449539290,3299463245,1459408712,0,0,0,??Щ??????????????????о???????????????????????????,720,3641,1733,????????,?????СС???????????????????????????????γ??????????????????????,f,31,3,,,220,??? ?????
3958835938472170,3959109487317190,5642736538,1459408721,0,0,0,??????,22,45,88,???,,m,61,1,,,-1,???? ????
3958835938472170,3959109558752100,5819332165,1459408737,0,0,0,???????????????,44,176,115,???????????,,f,13,7,,,-1,??? ????
3958835938472170,3959109688137690,5594527350,1459408769,0,0,0,??????,13,806,69,???????????,TnT.,m,14,10,,,-1,??? ???
3958835938472170,3959109797670140,5131823467,1459408794,0,0,0,[good][good],26,259,90,JOMO?o??,?????????????,f,37,1,,,-1,??? ????
3958835938472170,3959109881311420,1934674374,1459408815,0,0,0,??????,5,112,25,??????1934674374,,f,21,1000,,,-1,????
3958835938472170,3959110137449040,5722577288,1459408876,0,0,0,???????[??],165,484,385,??????,,m,35,1000,,,-1,????
3958835938472170,3959110494562130,5031795090,1459408961,0,0,0,??ú?????,13649,3175,643,???????,,m,44,53,,,220,?? ???
3958835938472170,3959110519745620,3263287472,1459408966,0,0,0,??????,517,377,770,sserenityzz,??????????TOP,f,61,1,,,-1,???? ????
3958835938472170,3959110594801870,5082880288,1459408984,0,0,0,Repost,3,202,61,Vanquishoo,young in my heart and appearance.Go for my dream!,m,61,1,,,-1,???? ????
3958835938472170,3959110598378560,2625940083,1459408985,0,0,0,??????,29,275,107,liying-???,???????????????????????????????,f,41,10,,,-1,???? ???
3958835938472170,3959110623546850,5591425798,1459408992,0,0,0,??????,19,35,55,????????,?????????????????????????,m,23,1,,,-1,?????? ??????
3958835938472170,3959110686831990,3058045715,1459409007,0,0,0,??????,284,3585,261,??????????,???,f,21,2,,,-1,???? ????
3958835938472170,3959110778810610,2412139447,1459409029,0,0,0,??????,76,1080,29,????,????????????????,m,12,4,,,-1,??? ?????
3958835938472170,3959110825933960,5330387925,1459409040,0,0,0,??????Ц?????????????,135,281,283,???????,????????????????????,f,43,8,,,-1,???? ????
3958835938472170,3959110955109560,3577689531,1459409071,0,0,0,??????,22,52,11,??????,??????,m,100,1000,,,-1,????
3958835938472170,3959110984025770,1737027931,1459409078,0,0,0,????????ü?[???][???][???][???][???][???][???][???],16,444,276,pzz7503,,m,37,7,,,-1,??? ???
3958835938472170,3959111093776010,2778914021,1459409103,0,0,0,??????,34,526,302,??hr,???·???,m,42,28,,,-1,???? ???????????????????
3958835938472170,3959111140008770,1220119655,1459409114,0,0,0,??????,9,17,40,Wmian,,f,44,1000,,,-1,??
3958835938472170,3959111168934320,5723103304,1459409121,0,0,0,????????????????Ч??????????????????????????????????????,133,727,494,С????Plus,,m,35,6,,,-1,???? ????
3958835938472170,3959111239900950,3956729649,1459409139,0,0,0,???????[??],160,769,490,se??????,,m,50,22,,,-1,???? ????
3958835938472170,3959111248701790,2680833957,1459409141,0,0,0,??????,27,24,59,?????,???????????????????,m,33,1,,,-1,?? ????
3958835938472170,3959111353404510,5029398020,1459409166,0,0,0,??????,13718,2057,525,????,,m,44,9,,,220,?? ???
3958835938472170,3959111605489780,3957151235,1459409226,0,0,0,Repost,11,449,168,????????Zzz,?????????life is a fucking movie.,m,45,4,,,-1,???? ????
3958835938472170,3959111618565970,1894748835,1459409228,0,0,0,??????,375,2918,344,Watson_??,?ж??????,m,43,11,,,220,???? ????
3958835938472170,3959111731172430,2482610023,1459409256,0,0,0,??????,53,320,182,Wen????????????,,m,37,8,,,-1,??? ????
3958835938472170,3959111907487440,1808846992,1459409298,0,0,0,??????,115,4481,140,CourageJJ,,f,51,1,,,-1,??? ???
3958835938472170,3959112075596000,1581486202,1459409338,0,0,0,???????????????????????????????????б??????????????????????????????????????λ?????,30,470,98,cnhym8007,,f,45,1,,,-1,???? ????
3958835938472170,3959112125256560,5861861274,1459409350,0,0,0,??????,5,34,43,Tua??Tua201602,,m,11,1000,,,-1,????
3958835938472170,3959112322555790,5290201311,1459409396,0,0,0,@???????-,15,1633,60,???????11,....,f,11,1000,,,-1,????
3958835938472170,3959112377350260,5428483495,1459409409,0,0,0,?????????,67,77,121,?????123,?????У????????!??? mmd124354,f,13,1,,,-1,??? ????
3958835938472170,3959112410433720,5743617323,1459409418,0,0,0,??????,5,38,145,aStockholmlover1874,,m,100,1000,,,-1,????
3958835938472170,3959112633187950,3248082917,1459409471,0,0,0,??????,704,17280,2015,??????????????????,?????????????????λ?????,m,53,4,1,?????????????????????????????????,1,???? ???
3958835938472170,3959112636863930,2665712113,1459409472,0,0,0,??????,40,993,25,???Damon,????????,m,13,10,,,-1,??? ???
3958835938472170,3959112759117040,3211764135,1459409501,0,0,0,??????,130,1813,77,Summer?rui,???:ruirui5868,f,37,6,,,-1,??? ???
3958835938472170,3959113023129760,1630511697,1459409564,0,0,0,????????,284,1484,232,Ray-Chaparro,Mario !!!!,m,44,1,,,220,?? ????
3958835938472170,3959113052162980,3082823011,1459409571,0,0,0,??????,33,123,67,????С??v5,???,m,15,7,,,-1,????? ???????
3958835938472170,3959113123872800,2874505975,1459409587,0,0,0,??????,70,507,82,7??C,??????? ???????,f,45,9,,,-1,???? ????
3958835938472170,3959113190673390,2561871131,1459409604,0,0,0,??????漣????????????????,9,55,44,???????,????,m,43,1,,,-1,???? ???
3958835938472170,3959113237594310,2573241141,1459409615,0,0,0,??????,171,2411,798,??С??BCX,????????????????????????????????????????????,f,41,1000,,,-1,????
3958835938472170,3959113279571010,5539319460,1459409625,0,0,0,[???][???][???],60,49,341,?湫?????,??????????????????????飬???ж?????????????????,f,35,5,,,-1,???? ???
3958835938472170,3959113291097860,3219927227,1459409628,0,0,0,????????????????????????????????????????????????,39,224,106,mary2013Χ??,????????????????????????????????????????????,f,37,3,,,-1,??? ???
3958835938472170,3959113316710890,5889187653,1459409634,0,0,0,??????,1,2,59,????????,,m,100,1000,,,-1,????
3958835938472170,3959113425859310,3208455377,1459409660,0,0,0,??????,111,69,83,????ü????????,,f,33,4,,,-1,?? ????
3958835938472170,3959113506002180,1861149232,1459409678,0,0,0,??????,312,11032,203,?????????,,m,44,1,,,220,?? ????
3958835938472170,3959113513417020,1653405300,1459409681,0,0,0,??????,108,745,130,francine,Ψ??????????????????,f,14,1,,,-1,??? ??
3958835938472170,3959113551420500,3846249825,1459409689,0,0,0,??????,25,125,52,????????,??????,f,34,1,,,-1,???? ???
3958835938472170,3959113564778270,2399764064,1459409693,0,0,0,???е???????????????? ???????????????,92,1694,150,???????,,m,32,1,,,-1,???? ???
3958835938472170,3959113614707090,3048477831,1459409705,0,0,0,??????,57,542,112,Given_Lau,,f,44,7,,,-1,?? ????
3958835938472170,3959113831951860,1916060541,1459409757,0,0,0,??????,205,818,240,?????,????????????????á???,m,44,1,,,-1,?? ????
3958835938472170,3959114038661690,5344491328,1459409806,0,0,0,???????????????? ????????,165,970,648,??????,,m,43,13,,,-1,???? ???
3958835938472170,3959114076256780,5323891722,1459409814,0,0,0,Repost,19,967,224,solid1990,,m,100,1000,,,-1,????
3958835938472170,3959114109241540,3801192303,1459409823,0,0,0,????????? ?????????????,158,101,374,LOL?X?ü?,,f,44,17,,,-1,?? ????
3958835938472170,3959114197748210,5669215088,1459409843,0,0,0,????????????~,10,52,57,?????????,??????????,f,44,13,,,-1,?? ????
3958835938472170,3959114218739720,5819303479,1459409849,0,0,0,?????????????? ?????????????????????????????,121,158,206,?????????????,?????????,f,13,3,,,-1,??? ????
3958835938472170,3959114230447870,5085433129,1459409852,0,0,0,??????,1,65,5,???mhqia295fa,,m,11,1,,,-1,???? ??????
3958835938472170,3959114311102420,2658204301,1459409871,0,0,0,?????????????????????????????[???????],431,1221,763,??????,,m,44,5,,,-1,?? ???
3958835938472170,3959114541064900,2843583441,1459409926,0,0,0,??????,100,2220,584,wang90212,,f,33,1,,,-1,?? ????
3958835938472170,3959114642664950,3171568800,1459409950,0,0,0,??????,46,1848,144,?????????????,??????? ???????,m,34,1,,,-1,???? ???
3958835938472170,3959114776292590,1837372962,1459409982,0,0,0,??????,200,1699,323,??в???,,m,44,3,,,-1,?? ????
3958835938472170,3959114889634760,3264532541,1459410008,0,0,0,??????,67,319,204,??????,????????,m,100,1000,,,-1,????
3958835938472170,3959115078750920,2818114954,1459410054,0,0,0,????,63,922,105,?---hp,????f(x),f,44,5,,,-1,?? ???
3958835938472170,3959115145469630,3928220139,1459410070,0,0,0,??????,47,152,331,è??С??,,f,42,1,,,-1,???? ?人
3958835938472170,3959115149449020,2810109273,1459410070,0,0,0,??????,96,1064,129,?????????,??????????,f,37,6,,,-1,??? ???
3958835938472170,3959115481094190,3201738595,1459410150,0,0,0,??????,962,22649,234,????????????,,m,31,4,,,-1,??? ?????
3958835938472170,3959115749771010,3960810492,1459410214,0,0,0,??????,17,2398,442,?????????С???,,f,71,1,,,-1,??? ?????
3958835938472170,3959115816033470,2590737327,1459410230,0,0,0,??????,43,3839,373,?????????,?????????????????????????,m,21,1000,,,-1,????
3958835938472170,3959115870953170,1951516685,1459410243,0,1,0,??????,107,19,35,simple-lilychen,????????,f,11,8,,,-1,???? ??????
3958858608579660,3959115904841460,1362202295,1459410251,0,0,0,??????????????????????????????????飡,837,8101,370,??????????,??????????????????ú????????,f,32,5,,,-1,???? ????
3958835938472170,3959115992707340,3280260961,1459410272,0,0,0,??????Ц?????????????,476,887,750,????,δ?????????????????????????????????????????????????????????????????,f,37,1,,,-1,??? ????
3958835938472170,3959116248535850,1890590317,1459410333,0,0,0,??????,108,1693,128,rosemary?,??????????????????,f,100,1000,,,-1,????
3958835938472170,3959116269202760,5886257871,1459410338,0,0,0,??????,1,4,59,????99714,,m,100,1000,,,-1,????
3958835938472170,3959116328294540,1789809304,1459410352,0,0,0,??????,112,1278,152,LJ??0-0,????????????????Ψ??????????????????????????,m,44,8,,,220,?? ???
3958835938472170,3959116395466030,5071376407,1459410368,0,0,0,??????,1270,603,1977,MIUMIU8712122014,?????????????????????????????????鷿??,f,11,1000,,,-1,????
3958835938472170,3959116407789330,1865616024,1459410371,0,0,0,??????,182,2631,110,????????????Leon,???????????,m,32,1,,,-1,???? ???
3958835938472170,3959116588551950,5325201332,1459410414,0,0,0,????????????????????????????????????????????????????????????????????????Ч?????????????????????????????????????????????????????????,134,242,246,??????????,??????????????????,f,50,42,,,-1,???? ????????????????????
3958835938472170,3959116643128450,2881847533,1459410427,0,0,0,??????,53,918,121,????????????,???????,m,100,1000,,,-1,????
3958835938472170,3959116676102270,2214469310,1459410435,0,0,0,????,375,477,238,_????_,??λ???????????????????????????DOTA?????????????,m,44,17,,,220,?? ????
3958835938472170,3959116747538860,3220407820,1459410452,0,0,0,??????,1045,904,1562,С????С?????????,???????????????????,f,35,2,,,-1,???? ????
3958835938472170,3959116760766650,2331654547,1459410455,0,0,0,??????,80,84,127,wmС??β??,??????????С??,f,42,1,,,-1,???? ?人
3958835938472170,3959116760133510,5068788667,1459410455,0,0,0,???????????????????????????????,37,456,120,???C_94655,(?????),f,53,1,,,-1,???? ????
3958835938472170,3959116961876910,3719626935,1459410503,0,0,0,??????,10,13,15,bozhilei,,m,31,15,,,-1,??? ???????
3958835938472170,3959117243205470,2230116915,1459410570,0,0,0,?????????,145,940,151,СССССС??????????,????????????????,f,51,1,,,-1,??? ???
3958835938472170,3959117259380460,2425499391,1459410573,0,0,0,????????????????????????????????????????[????],423,2090,637,С????or?????,???????С???????ɡ??????????С??????????,f,41,4,,,220,???? ????
3958835938472170,3959117326536780,1707317797,1459410590,0,0,0,??????,46,345,168,?????,,m,11,5,,,-1,???? ??????
3958835938472170,3959117330732740,5872402131,1459410590,0,0,0,??????,43,147,132,??????,,m,34,13,,,-1,???? ????
3958835938472170,3959117364678440,1846887505,1459410599,0,0,0,??????,24,796,138,????????,,m,32,1000,,,-1,????
3958835938472170,3959117552587880,5777207412,1459410644,0,0,0,????????嶯???????????????????????????????,58,68,80,??????,,f,36,6,,,-1,???? ??
3958835938472170,3959117670129060,1866098573,1459410671,0,0,0,?????,24,603,30,??????1866098573,,m,31,15,,,-1,??? ???????
3958835938472170,3959117720504310,1734430753,1459410684,0,0,0,??????,6352,233557,283,????·,???????????????????????????????????????????????????????????????????????磬???????????????????????????,m,32,1,,,220,???? ???
3958835938472170,3959118030859640,1842248194,1459410758,0,0,0,??????,196,1980,281,Mrs_Parker,????68??????_??,f,33,1,,,-1,?? ????
3958835938472170,3959118043453440,2854232341,1459410761,0,0,0,[????],84,211,96,????????·???,????????,m,400,16,,,-1,???? ????
3958835938472170,3959118064904100,5815584859,1459410766,0,0,0,??????,15,85,120,Feuilleyiyi,,f,32,1,,,-1,???? ???
3958835938472170,3959118131235990,3914074594,1459410781,0,0,0,??????,9,568,50,???????,????????,m,13,1,,,-1,??? ????
3958835938472170,3959118248871960,5344755024,1459410810,0,0,0,???????????????? ????????,130,940,633,????,,m,71,90,,,-1,??? ????
3958835938472170,3959118349617740,5057287753,1459410833,0,0,0,??????,29,255,221,tesia??,,f,11,1000,,,-1,????
3958835938472170,3959118467327310,1766139602,1459410861,0,0,0,??????,92,511,154,???????Keny,,m,44,20,,,-1,?? ???
3958835938472170,3959118463131080,1768263497,1459410861,0,0,0,??????,410,6107,441,???????,????????????????,m,34,1,,,200,???? ???
3958835938472170,3959118705909560,2639861817,1459410919,0,0,0,??????,271,24,110,DevilС????,???????,f,22,1,,,-1,???? ????
3958835938472170,3959118815049130,1830102154,1459410945,0,0,0,@xinxiadele,63,617,132,С??yz,,f,32,10,,,-1,???? ????
3958835938472170,3959118835945950,2484295751,1459410950,0,0,1,??????,39,399,163,??С?????????90,"????????,????????,????????,???????",f,42,1,,,-1,???? ?人
3958835938472170,3959118844952130,2294778532,1459410951,0,0,0,6666666,133,1023,225,?????????,???,m,34,3,,,220,???? ????
3958835938472170,3959118886404680,1712948394,1459410962,0,0,0,????????????????,560,6781,1248,???????????,??????????????~,m,50,5,,,220,???? ??????
3958835938472170,3959118941507380,5094118335,1459410974,0,0,0,??????,4,90,9,badzzz-zzzboy,,m,51,1,,,-1,??? ???
3958835938472170,3959119101079730,3614730984,1459411012,0,0,0,??????,43,2590,171,Zzz_k??,,f,400,1000,,,-1,????
3958835938472170,3959119129850860,2958828161,1459411020,0,0,0,??????,15,979,89,H-WRong,,f,44,1000,,,-1,??
3958835938472170,3959119188836200,3912341884,1459411033,0,0,0,??????,2073,3588,1127,????????,,f,43,1,,,220,???? ???
3958835938472170,3959119344549120,3204036542,1459411071,0,0,0,??????,163,1221,281,???????????,???????????????,f,62,30,,,-1,???? ????
3958835938472170,3959119364891620,5394264931,1459411076,0,0,0,??????,7,15,49,Mr-?????,??????????????????,m,45,3,,,-1,???? ????
3958835938472170,3959119403014850,5346639225,1459411085,0,0,0,??????,10,362,101,chenhuiyu888,,f,100,1000,,,-1,????
3958835938472170,3959119453423530,2939648721,1459411097,0,0,0,??????,35,414,79,Hi??,,m,100,1000,,,-1,????
3958835938472170,3959119691822980,5338778821,1459411154,0,0,0,??????,3,22,15,??0300,???????磬?????????,f,11,1,,,-1,???? ??????
3958835938472170,3959119708878150,5484702014,1459411158,0,0,0,??????,9,147,58,???С????,,f,100,1000,,,-1,????
3958835938472170,3959119880756790,2369570675,1459411199,0,0,0,??????,141,220,334,??????w,??????????,m,53,1000,,,-1,????
3958835938472170,3959119943086880,1836618540,1459411214,0,0,0,??????,197,1979,616,??????,????????????,m,31,4,,,220,??? ?????
3958835938472170,3959120195941160,5818749934,1459411273,0,0,0,??????,47,342,317,?????ZeZe?λ?,??????????????????--????,f,32,2,,,-1,???? ????
3958835938472170,3959120216933490,5770325270,1459411279,0,0,0,??????,174,184,276,???zzzz-1987,,m,21,1000,,,-1,????
3958835938472170,3959120572288380,1400729820,1459411364,0,0,0,AMAZING!,44,1146,88,???????,,f,11,8,,,-1,???? ??????
3958835938472170,3959120656351420,2925782637,1459411384,0,0,0,??,195,3179,189,57????????,???????????????????????????????????????????谮???谮?????????谮????????????????~,f,51,1,,,-1,??? ???
3958835938472170,3959120748701610,5282293972,1459411406,0,0,0,??????????????????,118,342,306,??????????ò???,?????,f,37,4,,,-1,??? ???
3958835938472170,3959120770346020,1987571277,1459411411,0,0,0,??????,283,3223,95,?????-δ??,?????????? http://www.facebook.com/ashin555,f,44,1,,,200,?? ????
3958835938472170,3959120825128330,1819940142,1459411423,0,0,0,??????,16,495,75,??????1819940142,,m,32,1000,,,-1,????
3958835938472170,3959120941890530,1652811601,1459411451,50,27,6,??????,206375,244392,2071,??????????,????????????????dapenti.com,m,51,1,1,???????????,0,??? ???
3958835938472170,3959120954382960,2128322433,1459411455,0,1,0,?????????????? ??????????????????????????ж???????#???#,358,1052,558,?????????,????????,f,400,5,,,-1,???? ?????
3958835938472170,3959121122902020,5819098459,1459411494,0,0,0,????????????????????????????????????????[????],44,124,131,??????????,??????????i,f,35,5,,,-1,???? ???
3958835938472170,3959121151531830,2421984563,1459411502,0,0,0,??????,22,131,82,Isabellayoyo,?????????????????????,f,45,1000,,,-1,????
3958835938472170,3959121327335160,3617638407,1459411544,0,0,0,??????,110,466,310,?????w,,f,41,3,,,-1,???? ????
3958835938472170,3959121336765500,5336912731,1459411546,0,0,0,???????[??],135,265,261,?С??31959,??????????,f,36,10,,,-1,???? ????
3958835938472170,3959155205322710,5352210694,1459419621,0,0,0,??????,3,10,17,??????enen,,f,34,1,,,-1,???? ???
3958835938472170,3959155259238010,1845723763,1459419634,0,0,0,??????,319,1953,460,??????,,f,12,4,,,220,??? ?????
3958835938472170,3959155322641410,2097462537,1459419649,0,0,0,??????,156,633,279,RexSZ2011,,m,44,3,,,-1,?? ????
3958835938472170,3959155448722220,2350372725,1459419679,0,0,0,??????,30,927,12,???-????,,f,37,1,,,-1,??? ????
3958835938472170,3959155565930130,3755173053,1459419706,0,0,0,,46,1410,158,???????kkw,????????????????????????????????????????,f,37,7,,,-1,??? ???
3958835938472170,3959155586642850,5802484228,1459419712,0,0,0,??????,3,239,462,????19018????365,,m,100,1000,,,-1,????
3958835938472170,3959155679014150,3436796460,1459419734,0,0,0,@Max????,2,6,21,?????????,,f,100,1000,,,-1,????
